tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres	img_url_asset
tt0097919	movie	Motivsuche	Motivsuche	0	1990	\N	106	Documentary	https://image.tmdb.org/t/p/{width_variable}/oY8lp2wCvJeIC5pXwpFMitvliVu.jpg
tt0097928	movie	Murder Blues	Murder Blues	0	1991	\N	90	Drama,Thriller	\N
tt0097949	movie	Märkische Heide, märkischer Sand	Märkische Heide, märkischer Sand	0	1990	\N	58	Documentary	https://image.tmdb.org/t/p/{width_variable}/hxl9TwLZBmCfXhrYI0ZAcf0Agil.jpg
tt0097968	movie	Nezný barbar	Nezný barbar	0	1990	\N	88	Comedy,Drama	https://image.tmdb.org/t/p/{width_variable}/cHeTortlUBlsQNL5qISOauIdmON.jpg
tt0097979	movie	Nightdreams II	Nightdreams II	1	1990	\N	\N	Adult	https://image.tmdb.org/t/p/{width_variable}/4iwBzeRJwLzO6CTfnDabUGibsgE.jpg
tt0097984	movie	Ninja in Ancient China	Shen tong	0	1993	\N	92	Action,Adventure,Drama	https://image.tmdb.org/t/p/{width_variable}/cidqGNInwlqt6p14zQf2guS3B0h.jpg
tt0098004	movie	Nochevala tuchka zolotaya...	Nochevala tuchka zolotaya...	0	1990	\N	97	Drama	https://image.tmdb.org/t/p/{width_variable}/iGt9LbB8qq63gLi34C206ZPqZKW.jpg
tt0098018	movie	O, xiangxue	O, xiangxue	0	1991	\N	89	Family	https://image.tmdb.org/t/p/{width_variable}/iNEjtEsJwqVuAcQ55OwUEN3Rfsg.jpg
tt0098030	movie	Ono	Ono	0	1990	\N	124	Comedy,Drama,History	https://image.tmdb.org/t/p/{width_variable}/7EVGJJX3XZfS9oOFF8SxBGv1BBQ.jpg
tt0098043	movie	Out of Sight, Out of Mind	Out of Sight, Out of Mind	0	1990	\N	94	Mystery,Thriller	https://image.tmdb.org/t/p/{width_variable}/3k9sUU05YHRcg473ylDg8bww96r.jpg
tt0098050	movie	Ovejas negras	Ovejas negras	0	1990	\N	84	Comedy,Crime,Drama	https://image.tmdb.org/t/p/{width_variable}/yC2Xt9vqWzOkOoqNL8smFcpQXCW.jpg
tt0098063	movie	Paprika	Paprika	0	1991	\N	99	Drama	https://image.tmdb.org/t/p/{width_variable}/7d8VB7xZcsjClsE6JaUr8BCbkCh.jpg
tt0098064	movie	Pareja enloquecida busca madre de alquiler	Pareja enloquecida busca madre de alquiler	0	1990	\N	97	Comedy	https://image.tmdb.org/t/p/{width_variable}/wqEnYz4ZG43xMm6DXXoJcnL51de.jpg
tt0098070	movie	Passi d'amore	Passi d'amore	0	1990	\N	100	Drama	\N
tt0098077	movie	Peraustrínia 2004	Peraustrínia 2004	0	1990	\N	75	Animation,Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/362GMncHwaW8PPDOxbk1BcZv0Aa.jpg
tt0098100	movie	The Platinum Triangle	The Platinum Triangle	0	1990	\N	91	Crime,Mystery,Thriller	https://image.tmdb.org/t/p/{width_variable}/x5gUe52R0VpTHgTSYsHhI2wZh4T.jpg
tt0098136	movie	Prom Night III: The Last Kiss	Prom Night III: The Last Kiss	0	1990	\N	97	Comedy,Horror	https://image.tmdb.org/t/p/{width_variable}/bJOpzoUXeYhruTAc3PBbvKAeLpd.jpg
tt0098139	movie	Warsaw Bridge	Pont de Varsòvia	0	1990	\N	85	Drama	https://image.tmdb.org/t/p/{width_variable}/41tZnYwZRUKsv4U5Sw5Caz4uRVE.jpg
tt0098144	movie	La punyalada	La punyalada	0	1990	\N	117	Adventure,Drama	\N
tt0098150	movie	Magic Cop	Qu mo jing cha	0	1990	\N	87	Comedy,Crime,Fantasy	https://image.tmdb.org/t/p/{width_variable}/zvRCQkDUmNzaTxUiVqeBiyWLGgZ.jpg
tt0098172	movie	Reason to Die	Reason to Die	0	1990	\N	87	Action,Crime,Thriller	https://image.tmdb.org/t/p/{width_variable}/onJa3Jccf3mvKzJb8d0XfXgYQ8y.jpg
tt0098181	movie	Reise ohne Wiederkehr	Reise ohne Wiederkehr	0	1991	\N	109	Drama	\N
tt0098199	movie	The Revenger	The Revenger	0	1990	\N	87	Action,Adventure,Drama	https://image.tmdb.org/t/p/{width_variable}/uQG8TvVm3hzYA1uhmEoQMV4GKwk.jpg
tt0098211	movie	Cyber-C.H.I.C.	Cyber-C.H.I.C.	0	1990	\N	102	Action,Comedy,Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/tOwBrd7lzhuEQoK2OaiGNcuWTRB.jpg
tt0098244	movie	Saturday, Sunday and Monday	Sabato, domenica e lunedì	0	1990	\N	119	Comedy	https://image.tmdb.org/t/p/{width_variable}/yj9J3pSPtsYQ7SVJ4XEgYz46vEk.jpg
tt0098256	movie	Sauna	Sauna	0	1990	\N	\N	\N	https://image.tmdb.org/t/p/{width_variable}/3X1ZLhQc5kZ5F1iimS2QWbcm0SM.jpg
tt0098278	movie	Secret Scandal	Scandalo segreto	0	1990	\N	85	Drama	https://image.tmdb.org/t/p/{width_variable}/oYHchrYZtqgi66Y8a6IJnOPEvqn.jpg
tt0098294	movie	La settimana della sfinge	La settimana della sfinge	0	1990	\N	102	Comedy	https://image.tmdb.org/t/p/{width_variable}/8LHAsBQK44Vknr5Y3HdMaC4jVwp.jpg
tt0098318	movie	Shigatse: Eine Spritze kommt selten allein	Shigatse: Eine Spritze kommt selten allein	0	1990	\N	94	Documentary	\N
tt0098344	movie	Skinned Alive	Skinned Alive	0	1990	\N	77	Comedy,Horror	https://image.tmdb.org/t/p/{width_variable}/f11qtJWyajyuKRt0r3UBdbbuqpH.jpg
tt0098372	movie	Spirit of the Eagle	Spirit of the Eagle	0	1991	\N	93	Adventure,Drama	https://image.tmdb.org/t/p/{width_variable}/rFgSwinhebgrvQdXMIJRFShAudc.jpg
tt0098377	movie	The Spring	The Spring	0	1990	\N	102	Adventure	\N
tt0098405	movie	Stuk v dver	Stuk v dver	0	1990	\N	80	Drama,History	\N
tt0098422	movie	The Sword of Bushido	The Sword of Bushido	0	1990	\N	104	Action	https://image.tmdb.org/t/p/{width_variable}/8soTOvBxpmJqnCLjt5PAGcelseg.jpg
tt0098426	movie	Sárkány és papucs	Sárkány és papucs	0	1990	\N	72	Animation	https://image.tmdb.org/t/p/{width_variable}/tJj0DkpVONabN92Q9S0hWtXJbRk.jpg
tt0098429	movie	Tahiti's Girl	Tahiti's Girl	0	1990	\N	\N	Comedy	https://image.tmdb.org/t/p/{width_variable}/lbrVR1BmiJKH1FW8aN9aG0Bahr9.jpg
tt0098431	movie	Taina jocului de cuburi	Taina jocului de cuburi	0	1990	\N	73	Family	\N
tt0098461	movie	Thanedaar	Thanedaar	0	1990	\N	151	Action,Crime,Drama	https://image.tmdb.org/t/p/{width_variable}/8UXYkAeVNSpqtNFJ2OW74JtVT0p.jpg
tt0098462	movie	That Englishwoman: An Account of the Life of Emily Hobhouse	That Englishwoman: An Account of the Life of Emily Hobhouse	0	1990	\N	99	Drama,History,War	https://image.tmdb.org/t/p/{width_variable}/ng3cpfUS31CZZBanudPSIiewK6e.jpg
tt0098486	movie	The Death King	Der Todesking	0	1990	\N	80	Drama,Horror	https://image.tmdb.org/t/p/{width_variable}/d1dsVW5sWIwQCBZCHZwFa2tk7kA.jpg
tt0098488	movie	Tom et Lola	Tom et Lola	0	1990	\N	97	Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/oOxZdFf0gzOCySFSq7urqXcff52.jpg
tt0098495	movie	Tormozheniye v nebesakh	Tormozheniye v nebesakh	0	1990	\N	81	Comedy	https://image.tmdb.org/t/p/{width_variable}/xjpuHD4RWAOLdwN2NdCp0XcqEva.jpg
tt0098514	movie	Trois années	Trois années	0	1990	\N	93	Comedy,Drama	https://image.tmdb.org/t/p/{width_variable}/3SvYYnmRZ9MPEI2IsD5EBewws2q.jpg
tt0098531	movie	Treasure of the Bitch Islands	Le trésor des îles chiennes	0	1990	\N	108	Mystery,Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/wqhcF9Uc3Zs4W2LfT60yBmAHjz0.jpg
tt0098532	movie	The Match Factory Girl	Tulitikkutehtaan tyttö	0	1990	\N	69	Comedy,Crime,Drama	https://image.tmdb.org/t/p/{width_variable}/zHfabvr3RKEbNfksFBs2Cder91i.jpg
tt0098534	movie	Tumultes	Tumultes	0	1990	\N	91	Drama	https://image.tmdb.org/t/p/{width_variable}/hILcL1B6mLp4AlndkkTUUqTfQhz.jpg
tt0098542	movie	Ti, koyto si na nebeto	Ti, koyto si na nebeto	0	1990	\N	102	Drama	https://image.tmdb.org/t/p/{width_variable}/pLGv4Jpb4IhOSNj4rOpkLLvhRfa.jpg
tt0098548	movie	Universal Laws	Uchuu no hosoku	0	1990	\N	119	Drama	https://image.tmdb.org/t/p/{width_variable}/sWd9HaBYZ5DIGfRciwpJmuamQC.jpg
tt0098584	movie	A Woman's Revenge	La vengeance d'une femme	0	1990	\N	133	Drama	https://image.tmdb.org/t/p/{width_variable}/gfuFIlQMXktxfEmZYuBNHRWz1ea.jpg
tt0098588	movie	Forbidden Love	Verbotene Liebe	0	1990	\N	91	Drama,Romance	https://image.tmdb.org/t/p/{width_variable}/ac3WtYtNDliElEEn5ibSFYfoYcN.jpg
tt0098606	movie	The Voice of the Moon	La voce della luna	0	1990	\N	126	Comedy,Drama	https://image.tmdb.org/t/p/{width_variable}/1E9bSjMK72pqYvpPioFuQd3IUBx.jpg
tt0098629	movie	Weininger's Last Night	Weiningers Nacht	0	1990	\N	105	Drama	https://image.tmdb.org/t/p/{width_variable}/4LWzr5KsLNcttJalMYDmHq4QS47.jpg
tt0098656	movie	William S. Burroughs: Commissioner of Sewers	William S. Burroughs: Commissioner of Sewers	0	1991	\N	60	Documentary	\N
tt0098657	movie	Winckelmanns Reisen	Winckelmanns Reisen	0	1990	\N	80	Drama	https://image.tmdb.org/t/p/{width_variable}/tBLUvX9j9GgxZkXcGSKZmkbDqgm.jpg
tt0098658	movie	Wings of Fame	Wings of Fame	0	1990	\N	109	Comedy,Drama,Fantasy	https://image.tmdb.org/t/p/{width_variable}/26GIE27dPpK18Hmr1DSA4ehzgy6.jpg
tt0098707	movie	The Final Judgement	Ji hap chong see: Gung sam	0	1993	\N	93	Crime,Mystery	https://image.tmdb.org/t/p/{width_variable}/rWn2QIQ4dSLdXuWJHQvcqLEYFTA.jpg
tt0098920	movie	Piggate	Swinka	0	1990	\N	97	Comedy,Fantasy	https://image.tmdb.org/t/p/{width_variable}/pvJAJqn2klJRHGjsYreXuzwRc11.jpg
tt0098958	movie	His Nickname Is Beast	...Po prozvishchu 'Zver'	0	1990	\N	88	Action,Crime	https://image.tmdb.org/t/p/{width_variable}/5JYxN5bMYc5wg1LPCEPy3wJfSS2.jpg
tt0098959	movie	...Almost	Wendy Cracked a Walnut	0	1990	\N	84	Drama,Fantasy,Romance	https://image.tmdb.org/t/p/{width_variable}/5RVhWzvQDrApH6MqwlNFS9CJQg.jpg
tt0098961	movie	Les 1001 nuits	Les 1001 nuits	0	1990	\N	98	Adventure,Comedy,Fantasy	https://image.tmdb.org/t/p/{width_variable}/wFubQZcMS5ZEPX3kf1XatDQPAmy.jpg
tt0098963	movie	1871	1871	0	1990	\N	100	Drama,History,Romance	https://image.tmdb.org/t/p/{width_variable}/9bL4iTdSLRw4RzNVMtyIFr2pvgd.jpg
tt0098965	movie	Little Ninjas	Little Ninjas	0	1993	\N	100	Action,Adventure,Comedy	https://image.tmdb.org/t/p/{width_variable}/kmZbIiYaTrhR3mEm5E9CgdsDFqK.jpg
tt0098966	movie	Three Men and a Little Lady	3 Men and a Little Lady	0	1990	\N	104	Comedy,Drama,Family	https://image.tmdb.org/t/p/{width_variable}/4VWWEnhX0zddRKwZWGtIdDcV5U7.jpg
tt0098967	movie	Boiling Point	3-4 x jûgatsu	0	1990	\N	96	Action,Comedy,Crime	https://image.tmdb.org/t/p/{width_variable}/e8fIvIJDydB0MW3wuWos0hsh08i.jpg
tt0098970	movie	Alone Together	A solas contigo	0	1990	\N	98	Thriller	https://image.tmdb.org/t/p/{width_variable}/nW2XWULVuNMuQjACXhC8dLnBN3q.jpg
tt0098972	movie	Tales of a Golden Geisha	Ageman	0	1990	\N	114	Comedy,Drama	https://image.tmdb.org/t/p/{width_variable}/u2Qp3IN9D82T1K7ZSGfV5AmOF9E.jpg
tt0098974	movie	Die Aids-Trilogie: Feuer unterm Arsch - Vom Leben und Sterben schwuler Männer in Berlin	Die Aids-Trilogie: Feuer unterm Arsch - Vom Leben und Sterben schwuler Männer in Berlin	0	1990	\N	50	\N	https://image.tmdb.org/t/p/{width_variable}/aVkTCjwagbyGyekWKXRPViVZLXF.jpg
tt0098975	movie	Aadhi Haqeeqat, Aadha Fasana	Aadhi Haqeeqat, Aadha Fasana	0	1990	\N	88	Documentary	\N
tt0098976	movie	Aaj Ka Arjun	Aaj Ka Arjun	0	1990	\N	164	Action,Crime,Drama	https://image.tmdb.org/t/p/{width_variable}/4V4QbSabLUiT3LhyXFq1oqsjJ5K.jpg
tt0098977	movie	Abhimanyu	Abhimanyu	0	1990	\N	\N	\N	\N
tt0098978	movie	Abschiedsdisco	Abschiedsdisco	0	1990	\N	91	Drama,Family	https://image.tmdb.org/t/p/{width_variable}/5mFkXDhBpxA1fOMa3wAYq25hDmh.jpg
tt0098979	movie	Accompong - Schwarze Rebellen in Jamaica	Accompong - Schwarze Rebellen in Jamaica	0	1990	\N	\N	\N	\N
tt0098980	movie	Ach, Boris...	Ach, Boris...	0	1990	\N	85	Drama	https://image.tmdb.org/t/p/{width_variable}/4RI1Kb3QRKQThASK3apJY7SMyEA.jpg
tt0098981	movie	Der achte Tag	Der achte Tag	0	1990	\N	99	Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/aTYeSqbHRh6rptRPRQLzXXZkA8z.jpg
tt0098986	movie	Adrénaline	Adrénaline	0	1990	\N	77	Horror	https://image.tmdb.org/t/p/{width_variable}/1uZ1dVfutxL25snyOAhHGpWka3o.jpg
tt0098987	movie	The Adventures of Ford Fairlane	The Adventures of Ford Fairlane	0	1990	\N	104	Action,Adventure,Comedy	https://image.tmdb.org/t/p/{width_variable}/u6accimG7LmroR8WgNklEJS7oFq.jpg
tt0098988	movie	Aferisty	Aferisty	0	1990	\N	84	Comedy	https://image.tmdb.org/t/p/{width_variable}/qbJKnW2MrDNvsakOmtCjDKhUt7r.jpg
tt0098989	movie	Life Is Like a Cucumber	Affengeil	0	1990	\N	87	Biography,Documentary	https://image.tmdb.org/t/p/{width_variable}/2uhRyHXmIlkvyAYzYF5oWSgPJvH.jpg
tt0098990	movie	Afghan Breakdown	Afganskiy izlom	0	1991	\N	140	War	https://image.tmdb.org/t/p/{width_variable}/bmY5KXlLhkM7ewXQ6xr6AMHbO28.jpg
tt0098991	movie	L'africana	L'africana	0	1990	\N	105	Drama	https://image.tmdb.org/t/p/{width_variable}/kyk2eUGgx2TS1da6styKzwPqVqr.jpg
tt0098992	movie	Afrika um die Ecke	Afrika um die Ecke	0	1990	\N	65	Documentary	\N
tt0098993	movie	Time Off	After	0	1990	\N	45	Action,Drama,Romance	https://image.tmdb.org/t/p/{width_variable}/kwSDjbbh9kDmQDvJZrNQcgMEa9s.jpg
tt0098994	movie	After Dark, My Sweet	After Dark, My Sweet	0	1990	\N	114	Crime,Drama,Mystery	https://image.tmdb.org/t/p/{width_variable}/6fWrEcIEoFuwYt4MUY4RtZwuMo9.jpg
tt0098996	movie	Aftershock	Aftershock	0	1990	\N	91	Action,Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/wCs3H2QtHNSCTTZKwV5lXzlAl8g.jpg
tt0098998	movie	The Age of Insects	The Age of Insects	0	1990	\N	75	Comedy,Horror,Sci-Fi	https://image.tmdb.org/t/p/{width_variable}/90iYCNKREwXaLF2HzOphYmnOXa6.jpg
tt0098999	movie	Agneepath	Agneepath	0	1990	\N	174	Action,Crime,Drama	https://image.tmdb.org/t/p/{width_variable}/d9OfOqRTrW5FX1dhDPwaMNqm6GB.jpg
tt0099000	movie	Farewell China	Ai zai bie xiang de ji jie	0	1990	\N	114	Drama	https://image.tmdb.org/t/p/{width_variable}/d3yRCjZ6HAFrtFnGeQaxTvTRXvd.jpg
tt0099001	movie	The Story of My Son	Ngoi di sai gaai	0	1990	\N	75	Drama	https://image.tmdb.org/t/p/{width_variable}/87QWSis2F2JAwx3pJjpZdItrEWU.jpg
tt0099004	movie	Ain't No Way Back	Ain't No Way Back	0	1990	\N	90	Drama,Horror	https://image.tmdb.org/t/p/{width_variable}/sKKClUUoNIYlXUErQ9uvjdB8ph8.jpg
tt0099005	movie	Air America	Air America	0	1990	\N	113	Action,Comedy,War	https://image.tmdb.org/t/p/{width_variable}/3p4ldj2ZjaoTNBVfb1pSMoMnRn8.jpg
tt0099007	movie	Al Gatun	Al Gatun	0	1990	\N	70	Drama,Mystery	\N
tt0099008	movie	L'alba	L'alba	0	1991	\N	80	Drama	https://image.tmdb.org/t/p/{width_variable}/tWKRVtsJM7R1H2jStzXKoziWPCp.jpg
tt0099009	movie	Alberto Express	Alberto Express	0	1990	\N	92	Adventure,Comedy,Romance	https://image.tmdb.org/t/p/{width_variable}/pETlj76yCVCkN7oCbMJu9in2JaY.jpg
tt0099011	movie	Alcune signore per bene	Alcune signore per bene	0	1990	\N	91	Drama,Mystery,Romance	https://image.tmdb.org/t/p/{width_variable}/kt0Xx1ZD3BdgOrTKEg7DYRek7V0.jpg
tt0099012	movie	Alice	Alice	0	1990	\N	106	Comedy,Romance	https://image.tmdb.org/t/p/{width_variable}/q2m2Nwh5ROkS4zMpWdOUvNFpjc3.jpg
tt0099013	movie	All of Me	All of Me	0	1990	\N	76	Drama,Romance	https://image.tmdb.org/t/p/{width_variable}/3LsWpmRm9asAPJs41AnPMLahJD9.jpg
tt0099014	movie	All the Vermeers in New York	All the Vermeers in New York	0	1990	\N	87	Comedy,Drama,Romance	https://image.tmdb.org/t/p/{width_variable}/sQmBGBIjDvX2nMwUHI3yQv4YAJ9.jpg
tt0099015	movie	Alle Juden raus!	Alle Juden raus!	0	1991	\N	82	Biography,Documentary,History	https://image.tmdb.org/t/p/{width_variable}/3LyoEI5Cw6yJlHmoG856mSvJMf3.jpg
tt0099017	movie	Alligator Eyes	Alligator Eyes	0	1990	\N	101	Comedy,Drama,Romance	https://image.tmdb.org/t/p/{width_variable}/9dobwqqryqaBL27wtvm2oCAWJ6h.jpg
tt0099018	movie	Almost an Angel	Almost an Angel	0	1990	\N	95	Comedy,Drama	https://image.tmdb.org/t/p/{width_variable}/7QDWGSVBzGUWhN1PTnQlZcPjS2A.jpg
tt0099019	movie	Old Comrades	Alte Kameraden	0	1990	\N	80	Documentary	\N
tt0099024	movie	Amaurose	Amaurose	0	1990	\N	93	\N	\N
tt0099025	movie	Amba	Amba	0	1990	\N	153	Family	https://image.tmdb.org/t/p/{width_variable}/vTBqn51ndNdCWjeYPl4v1PlDbT1.jpg
tt0099026	movie	The Ambulance	The Ambulance	0	1990	\N	96	Action,Comedy,Horror	https://image.tmdb.org/t/p/{width_variable}/nq9zbzTY93Hg8nhi2axGqobw1sc.jpg
tt0099027	movie	Amelia Lópes O'Neill	Amelia Lópes O'Neill	0	1991	\N	95	Drama,Romance	https://image.tmdb.org/t/p/{width_variable}/lS25W9h8TKk0tw6N9jes1VmROeY.jpg
tt0099028	movie	American Dream	American Dream	0	1990	\N	98	Documentary	https://image.tmdb.org/t/p/{width_variable}/da6DPUrYsi3K2HzwalUpphtOHec.jpg
tt0099029	movie	Paradise America	Ameriikan raitti	0	1990	\N	120	Crime,Drama	https://image.tmdb.org/t/p/{width_variable}/onWtRRYCMVJkChmYazH7lQJBof8.jpg
tt0099031	movie	Amnesia	Amnesia	0	1990	\N	\N	\N	\N
tt0099033	movie	Amor und Psyche	Amor und Psyche	0	1990	\N	\N	\N	\N
tt0099034	movie	L'amour	L'amour	0	1990	\N	80	Drama,Romance	\N
tt0099038	movie	Anekdoty	Anekdoty	0	1990	\N	78	Comedy	https://image.tmdb.org/t/p/{width_variable}/bHiRBbmdlas0GoNLH59GGm6deJR.jpg
tt0099039	movie	Angel Town	Angel Town	0	1990	\N	106	Action,Drama	https://image.tmdb.org/t/p/{width_variable}/xiCoIDJG1afaBnCrSUNrM1vI2uP.jpg
